event_id,event_name,start_time,fighter_a,fighter_b,scheduled_rounds,is_title_fight,is_main_card,market,selection,book,american_odds,selection_name,odds_api_event_id,odds_source,snapshot_fallback_used,last_snapshot_time
ufc-328-2026-05-09,UFC 328: Chimaev vs. Strickland,2026-05-09T21:00:00-04:00,Khamzat Chimaev,Sean Strickland,5.0,1,1,moneyline,fighter_a,fanduel,-500.0,Khamzat Chimaev,9572ebf9d60e9a4a050db937e02dcf03,live_api,0,
ufc-328-2026-05-09,UFC 328: Chimaev vs. Strickland,2026-05-09T21:00:00-04:00,Khamzat Chimaev,Sean Strickland,5.0,1,1,moneyline,fighter_b,fanduel,375.0,Sean Strickland,9572ebf9d60e9a4a050db937e02dcf03,live_api,0,
ufc-328-2026-05-09,UFC 328: Chimaev vs. Strickland,2026-05-09T21:00:00-04:00,Khamzat Chimaev,Sean Strickland,5.0,1,1,fight_goes_to_decision,fight_goes_to_decision,manual,,Fight goes to decision,,missing,0,
ufc-328-2026-05-09,UFC 328: Chimaev vs. Strickland,2026-05-09T21:00:00-04:00,Khamzat Chimaev,Sean Strickland,5.0,1,1,fight_doesnt_go_to_decision,fight_doesnt_go_to_decision,manual,,Fight doesn't go to decision,,missing,0,
ufc-328-2026-05-09,UFC 328: Chimaev vs. Strickland,2026-05-09T21:00:00-04:00,Khamzat Chimaev,Sean Strickland,5.0,1,1,inside_distance,fighter_a,manual,,Khamzat Chimaev,,missing,0,
ufc-328-2026-05-09,UFC 328: Chimaev vs. Strickland,2026-05-09T21:00:00-04:00,Khamzat Chimaev,Sean Strickland,5.0,1,1,inside_distance,fighter_b,manual,,Sean Strickland,,missing,0,
ufc-328-2026-05-09,UFC 328: Chimaev vs. Strickland,2026-05-09T21:00:00-04:00,Khamzat Chimaev,Sean Strickland,5.0,1,1,by_decision,fighter_a,manual,,Khamzat Chimaev,,missing,0,
ufc-328-2026-05-09,UFC 328: Chimaev vs. Strickland,2026-05-09T21:00:00-04:00,Khamzat Chimaev,Sean Strickland,5.0,1,1,by_decision,fighter_b,manual,,Sean Strickland,,missing,0,
ufc-328-2026-05-09,UFC 328: Chimaev vs. Strickland,2026-05-09T21:00:00-04:00,Joshua Van,Tatsuro Taira,5.0,1,1,moneyline,fighter_a,fanduel,136.0,Joshua Van,1976a9195475f1efe57d2c1a3a85c019,live_api,0,
ufc-328-2026-05-09,UFC 328: Chimaev vs. Strickland,2026-05-09T21:00:00-04:00,Joshua Van,Tatsuro Taira,5.0,1,1,moneyline,fighter_b,fanduel,-162.0,Tatsuro Taira,1976a9195475f1efe57d2c1a3a85c019,live_api,0,
